id,source,target,similarity
2431,122448174,250704226,1
2432,2463270592,2863716447,0.707107
2433,1255475023,145856687,1
2434,2863716447,723261255570608128,0.707107
2435,15502903,291846447,1
2436,1969420729,1977140114,1
2437,541328418,776635543614582784,1
2438,1974188150,1977828739,1
2439,316123855,66393,1
2440,45838753,541328418,1
2441,1535438408,456874126,1
2442,1973545422,1977061699,1
2443,15755071,2863716447,0.5
2444,1969634864,1977061699,1
2445,25377285,34705680,1
2446,2864142413,3688970849,1
2447,1049978412,1347471457,0.707107
2448,3331551052,904349491,1
2449,713026548014694400,733803430007955456,1
2450,712405808789757953,779254002294878208,1
2451,15755071,774686030406365184,0.5
2452,720875149,78583942,1
2453,298452157,78583942,1
2454,715681775717060608,738509183952113664,1
2455,1974125191,1975455086,1
2456,2749640440,701164616093712387,1
2457,48670786,67548991,1
2458,1265666203,328440716,1
2459,1974188150,3037298239,1
2460,134552828,390208861,0.316228
2461,291846447,4776169636,1
2462,1973545422,618839438,1
2463,287067120,773798108,0.57735
2464,1558645760,780252826299666432,0.707107
2465,155223088,720875149,1
2466,1970627820,3037298239,1
2467,1978022473,3043507956,1
2468,1974125191,1977140114,1
2469,15755071,445861289,0.707107
2470,163001527,96601448,0.57735
2471,1969368720,1969634864,1
2472,15502903,2446943442,1
2473,1974868602,1977828739,1
2474,456874126,738509183952113664,1
2475,1040408522,1047497299,1
2476,1973545422,1974830538,1
2477,15755071,4861278086,0.707107
2478,40227122,98764683,0.707107
2479,2463270592,61176427,1
2480,3404728337,742826933075877889,0.408248
2481,36783236,40227122,0.5
2482,51073819,67548991,1
2483,1255475023,2863716447,0.707107
2484,145856687,713026548014694400,1
2485,766735508865032192,85080476,0.353553
2486,1977910574,3052032968,1
2487,365819232,713026548014694400,1
2488,1975455086,3052032968,1
2489,245943898,302174491,0.57735
2490,1977828739,3037298239,1
2491,36783236,98764683,0.707107
2492,1974125191,3043507956,1
2493,75392146,755547494369660928,1
2494,28615971,704506110665990144,1
2495,1974830538,1977061699,1
2496,122448174,4776169636,1
2497,4547154629,618839438,1
2498,325053871,741575693646102528,1
2499,352280876,904349491,1
2500,805117810343079936,884311340,1
2501,1180622503,937019478,0.707107
2502,185506203,393654944,1
2503,701846710381891584,757364653014016000,1
2504,2211027127,736750781093707776,0.57735
2505,1180622503,122448174,0.707107
2506,242157832,78583942,1
2507,1969420729,1974868602,1
2508,1973545422,3043507956,1
2509,16561729,3302596910,1
2510,253677176,3389604502,0.707107
2511,461803364,618587448,1
2512,242157832,245573252,1
2513,1973545422,1977169441,1
2514,1104128448,18018468,1
2515,2853872685,4776169636,1
2516,1969769202,1974868602,1
2517,1970627820,3052032968,1
2518,1180622503,122025735,0.707107
2519,1669932314,759146049760100352,1
2520,4559222536,742664931217178624,0.57735
2521,303709614,309004477,1
2522,78583942,933182024,1
2523,155223088,47080825,1
2524,245385426,4419316115,1
2525,1977910574,4547154629,1
2526,242171965,245573252,1
2527,365819232,98764683,1
2528,1970627820,1974981223,1
2529,521142615,736750781093707776,1
2530,1969769202,1974125191,1
2531,1974868602,1977061699,1
2532,1407958339,390208861,0.447214
2533,2327434344,30920319,1
2534,384005220,712976695,0.408248
2535,1973545422,1975455086,1
2536,2607354599,93020729,1
2537,265245636,701164616093712387,1
2538,1973545422,1977140114,1
2539,237994971,245385426,1
2540,237994971,3254856364,1
2541,237994971,461803364,1
2542,3043507956,3052032968,1
2543,720875149,88893451,1
2544,2883583489,741575693646102528,1
2545,1228600868,723251650174017536,0.57735
2546,1974830538,1977169441,1
2547,2282325169,2411128484,1
2548,102397536,1669932314,1
2549,298452157,933182024,1
2550,1969712454,1977169441,1
2551,1255475023,98764683,1
2552,29049770,3305171909,0.707107
2553,723261255570608128,75392146,1
2554,227490287,723251650174017536,0.57735
2555,185622716,2892368815,1
2556,15755071,733803430007955456,0.707107
2557,2853872685,937019478,1
2558,26686224,28615971,1
2559,1975427846,1977828739,1
2560,245385426,2892368815,1
2561,4541933713,884311340,1
2562,1104128448,776635543614582784,1
2563,1969769202,1974830538,1
2564,2411128484,920798731,1
2565,1974830538,1974981223,1
2566,67548991,720309635853365249,1
2567,2488878284,88893451,1
2568,250704226,2853872685,1
2569,1969712454,1974830538,1
2570,25377285,2792672981,1
2571,1900286719,1969368720,1
2572,1969368720,1974868602,1
2573,1977910574,3043507956,1
2574,1558645760,790779761521856514,0.707107
2575,242157832,242171965,1
2576,3387188439,3404728337,0.57735
2577,17753712,757364653014016000,1
2578,1971211453,1977910574,1
2579,2691309440,48670786,1
2580,594937448,703700133742034946,1
2581,1057363958,18727629,1
2582,1970627820,1974830538,1
2583,4861278086,733803430007955456,1
2584,741575693646102528,772591272993361920,1
2585,720309635853365249,758491329894748160,1
2586,704506110665990144,80965639,1
2587,185622716,618587448,1
2588,1977169441,3043507956,1
2589,40227122,723261255570608128,0.707107
2590,2493287096,592185078,1
2591,242157832,87481029,1
2592,613796565,80965639,1
2593,1970627820,1977828739,1
2594,325053871,772591272993361920,1
2595,1969769202,1974981223,1
2596,1969634864,1978022473,1
2597,1974868602,4547154629,1
2598,384005220,861445200,0.57735
2599,1669932314,780646765829562369,0.408248
2600,2863716447,61176427,0.707107
2601,1969634864,1977910574,1
2602,155223088,87481029,1
2603,1969368720,1974125191,1
2604,48670786,758491329894748160,1
2605,780252826299666432,930084780,1
2606,1978022473,3037298239,1
2607,2863716447,98764683,0.707107
2608,1974981223,1977140114,1
2609,754048701400776704,803009555785482240,1
2610,108986439,746298368461275136,1
2611,1971211453,1974868602,1
2612,221963057,712976695,0.707107
2613,1969712454,1971211453,1
2614,2863716447,713026548014694400,0.707107
2615,4562200215,613796565,1
2616,1970627820,1975427846,1
2617,1975395252,4547154629,1
2618,397467224,884311340,1
2619,122448174,2848705919,1
2620,618055731,723251650174017536,0.258199
2621,1255475023,75392146,1
2622,1549759548,98764683,1
2623,1974125191,1974188150,1
2624,1977169441,3037298239,1
2625,155223088,933182024,1
2626,42624414,704506110665990144,1
2627,2446943442,4776169636,1
2628,36783236,723261255570608128,0.707107
2629,1975395252,1977061699,1
2630,1900286719,1969712454,1
2631,242157832,2488878284,1
2632,780655483002630144,884311340,1
2633,1974830538,618839438,1
2634,1900286719,1975427846,1
2635,2955544497,3404728337,0.57735
2636,1558645760,93327360,0.707107
2637,1977140114,1977828739,1
2638,17309168,303709614,1
2639,1969420729,1975427846,1
2640,51073819,939190178,1
2641,1969368720,1977169441,1
2642,1969420729,1974188150,1
2643,712405808789757953,741575693646102528,1
2644,292236047,3331551052,1
2645,1969634864,1977169441,1
2646,26686224,805905864,1
2647,40227122,713026548014694400,0.707107
2648,1668265830,580975146,1
2649,145856687,15755071,0.707107
2650,242157832,88893451,1
2651,1971211453,4547154629,1
2652,3043507956,4547154629,1
2653,42624414,613796565,1
2654,1969712454,1969769202,1
2655,4831284916,796782916491612160,1
2656,1549759548,15755071,0.707107
2657,2749640440,805905864,1
2658,1040408522,352280876,1
2659,1974830538,3037298239,1
2660,2955544497,3387188439,1
2661,4861278086,774686030406365184,0.707107
2662,200925880,312217465,1
2663,29049770,780252826299666432,0.707107
2664,185622716,754817647,1
2665,155223088,2488878284,1
2666,1969712454,1977910574,1
2667,1535438408,3411044242,1
2668,1180622503,250704226,0.707107
2669,1974830538,1977910574,1
2670,2892368815,3254856364,1
2671,1969420729,1977910574,1
2672,14479164,410622988,1
2673,3403356761,755817136703082500,1
2674,1970627820,1977169441,1
2675,2856154741,287260619,1
2676,292236047,904349491,1
2677,352280876,448250130,1
2678,461957191,62240352,0.707107
2679,185622716,237994971,1
2680,3404728337,384005220,0.333333
2681,245573252,88893451,1
2682,1969368720,1970627820,1
2683,1977828739,1978022473,1
2684,805905864,80965639,1
2685,1969712454,1975427846,1
2686,1974188150,1978022473,1
2687,712976695,98206010,0.707107
2688,207046341,618055731,0.447214
2689,245573252,933182024,1
2690,2863716447,733803430007955456,0.707107
2691,2831617950,712976695,0.707107
2692,153283018,3377478999,0.57735
2693,153283018,349632099,0.57735
2694,1974981223,3037298239,1
2695,365819232,75392146,1
2696,1969712454,1975455086,1
2697,122448174,937019478,1
2698,1975455086,1977828739,1
2699,3403356761,4169033472,1
2700,145856687,75392146,1
2701,1977828739,618839438,1
2702,1969420729,1974830538,1
2703,1338726187,2864142413,1
2704,1900286719,1970627820,1
2705,78583942,88893451,1
2706,1971211453,1977140114,1
2707,2955544497,742826933075877889,0.707107
2708,1558645760,29049770,0.5
2709,3377478999,98206010,1
2710,341568813,757364653014016000,1
2711,1973545422,1978022473,1
2712,3037298239,4547154629,1
2713,102397536,780646765829562369,0.408248
2714,1040408522,904349491,1
2715,265245636,28615971,1
2716,2972875817,742664931217178624,1
2717,2863716447,365819232,0.707107
2718,1389790676,3798312976,1
2719,1977061699,1977169441,1
2720,3104917149,779254002294878208,1
2721,1180622503,291846447,0.707107
2722,26686224,704506110665990144,1
2723,1900286719,1977169441,1
2724,265245636,4562200215,1
2725,3718042757,786374824948105216,1
2726,16561729,34705680,1
2727,3052032968,618839438,1
2728,2831617950,2882182229,1
2729,723261255570608128,774686030406365184,0.707107
2730,1974125191,1974830538,1
2731,2882182229,3404728337,0.57735
2732,68741628,766735508865032192,0.353553
2733,1974125191,1977828739,1
2734,2411128484,773798108,1
2735,2831617950,384005220,0.57735
2736,1970627820,1973545422,1
2737,1549759548,755547494369660928,1
2738,1970627820,1975395252,1
2739,3403356761,786374824948105216,1
2740,1900286719,1977140114,1
2741,1049978412,762654585660051456,1
2742,2848705919,937019478,1
2743,29049770,930084780,0.707107
2744,185622716,461803364,1
2745,1969368720,1977828739,1
2746,445861289,733803430007955456,1
2747,247304584,766735508865032192,0.353553
2748,2858541770,4041329212,1
2749,1974981223,1977169441,1
2750,445861289,4861278086,1
2751,3843064953,739907462,0.707107
2752,1977828739,4547154629,1
2753,1104128448,2859241221,1
2754,2694972208,328440716,1
2755,1180622503,2848705919,0.707107
2756,1180622503,2853872685,0.707107
2757,723261255570608128,98764683,1
2758,773798108,920798731,1
2759,720875149,933182024,1
2760,153283018,1668265830,0.57735
2761,1969634864,1975427846,1
2762,1973545422,3037298239,1
2763,1969634864,1975455086,1
2764,1977910574,3037298239,1
2765,1974868602,1975427846,1
2766,40227122,75392146,0.707107
2767,1974830538,1974868602,1
2768,2883583489,772591272993361920,1
2769,237977063,32682040,0.707107
2770,218993498,4169033472,1
2771,1969769202,1975395252,1
2772,242171965,87481029,1
2773,1265666203,2694972208,1
2774,153283018,3404728337,0.333333
2775,1969420729,1975395252,1
2776,137165451,4865253027,1
2777,1668265830,3377478999,1
2778,28615971,701164616093712387,1
2779,349632099,98206010,1
2780,4861278086,723261255570608128,1
2781,247304584,68741628,1
2782,704506110665990144,805905864,1
2783,134552828,762654585660051456,0.707107
2784,245573252,720875149,1
2785,242171965,47080825,1
2786,26686224,701164616093712387,1
2787,1969420729,4547154629,1
2788,1973545422,1974125191,1
2789,1969368720,1969420729,1
2790,328484372,4041329212,1
2791,3411044242,738509183952113664,1
2792,15502903,2853872685,1
2793,40227122,755547494369660928,0.707107
2794,185622716,3254856364,1
2795,292236047,352280876,1
2796,3718042757,755817136703082500,1
2797,1668265830,3404728337,0.57735
2798,270921976,2902080735,1
2799,1324655137,2278717689,1
2800,2463270592,774686030406365184,0.707107
2801,237994971,4419316115,1
2802,2411128484,287067120,0.57735
2803,134552828,93020729,0.707107
2804,1549759548,774686030406365184,0.707107
2805,1969634864,1969712454,1
2806,4562200215,80965639,1
2807,2749640440,704506110665990144,1
2808,1974981223,4547154629,1
2809,29049770,749744611,0.707107
2810,87481029,88893451,1
2811,1160808384,317927128,0.707107
2812,2892368815,4419316115,1
2813,1389790676,785317194695577605,0.707107
2814,1900286719,1971211453,1
2815,249885589,2743082981,1
2816,1969712454,1978022473,1
2817,1975427846,3052032968,1
2818,304517257,708458185494040576,1
2819,4090001897,723251650174017536,0.57735
2820,723261255570608128,755547494369660928,1
2821,1969368720,3037298239,1
2822,155900566,2327434344,1
2823,1977061699,1978022473,1
2824,221963057,3404728337,0.57735
2825,2883583489,779254002294878208,1
2826,2859241221,776635543614582784,1
2827,2863716447,75392146,0.707107
2828,1969634864,4547154629,1
2829,1338726187,741575693646102528,1
2830,102635510,390208861,0.447214
2831,1104128448,45838753,1
2832,1480266476,426464556,1
2833,2282325169,773798108,1
2834,28615971,805905864,1
2835,349632099,580975146,1
2836,227490287,618055731,0.447214
2837,592185078,627865229,0.707107
2838,1047497299,292236047,1
2839,713026548014694400,723261255570608128,1
2840,1347471457,2607354599,0.707107
2841,224105222,372562995,1
2842,1969368720,1974981223,1
2843,1969769202,1978022473,1
2844,2463270592,713063391900729344,1
2845,333565814,4562200215,1
2846,40227122,774686030406365184,0.5
2847,1047497299,448250130,1
2848,15502903,4776169636,1
2849,2248582168,303999844,1
2850,242171965,78583942,1
2851,2882182229,384005220,0.57735
2852,500012385,80715538,1
2853,1180622503,15502903,0.707107
2854,4419316115,754817647,1
2855,3404728337,65632975,0.57735
2856,1969712454,1970627820,1
2857,26686224,42624414,1
2858,1975427846,1978022473,1
2859,1900286719,1969420729,1
2860,1974188150,1977910574,1
2861,1969712454,1974868602,1
2862,2863716447,36783236,0.5
2863,445861289,723261255570608128,1
2864,164833055,309004477,1
2865,2749640440,333565814,1
2866,1255475023,774686030406365184,0.707107
2867,1047497299,352280876,1
2868,384005220,745319037677211652,0.57735
2869,1969368720,1971211453,1
2870,1974125191,1975427846,1
2871,3404728337,580975146,0.57735
2872,1969712454,1977828739,1
2873,1255475023,4861278086,1
2874,1969769202,1974188150,1
2875,2863716447,755547494369660928,0.707107
2876,1974830538,4547154629,1
2877,365819232,40227122,0.707107
2878,2446943442,250704226,1
2879,1969712454,3037298239,1
2880,1969712454,1975395252,1
2881,1975395252,1977828739,1
2882,245573252,2488878284,1
2883,26686224,613796565,1
2884,322879013,384005220,0.57735
2885,733803430007955456,774686030406365184,0.707107
2886,1289813305,4090001897,1
2887,2165136621,44959884,0.707107
2888,26686224,2749640440,1
2889,1974125191,1977169441,1
2890,1974981223,1977910574,1
2891,365819232,774686030406365184,0.707107
2892,4419316115,461803364,1
2893,365819232,36783236,0.707107
2894,164833055,17309168,1
2895,4169033472,786374824948105216,1
2896,1171556562,3380406579,1
2897,155223088,88893451,1
2898,1969769202,4547154629,1
2899,26235861,3249313867,1
2900,1969634864,1974830538,1
2901,1974125191,1975395252,1
2902,741575693646102528,779254002294878208,1
2903,1971211453,3043507956,1
2904,1974188150,1974830538,1
2905,1975455086,1977140114,1
2906,365819232,4861278086,1
2907,1900286719,1978022473,1
2908,108986439,1228600868,1
2909,2792672981,34705680,1
2910,3305171909,93327360,1
2911,1969368720,1973545422,1
2912,1971211453,1974125191,1
2913,1971211453,1977169441,1
2914,701164616093712387,704506110665990144,1
2915,1969712454,1973545422,1
2916,333565814,704506110665990144,1
2917,445861289,713026548014694400,1
2918,61176427,774686030406365184,0.707107
2919,25377285,3302596910,1
2920,1969769202,3052032968,1
2921,1970627820,1974125191,1
2922,755547494369660928,774686030406365184,0.707107
2923,1900286719,1974981223,1
2924,1668265830,98206010,1
2925,720875149,87481029,1
2926,1974981223,1975455086,1
2927,2493287096,792803253406822400,0.447214
2928,1549759548,36783236,0.707107
2929,1975395252,1978022473,1
2930,708458185494040576,715135364600606720,1
2931,3037298239,3052032968,1
2932,1974188150,3052032968,1
2933,2788001111,2997250788,0.57735
2934,27741488,99019387,1
2935,4865253027,66856037,1
2936,712405808789757953,772591272993361920,1
2937,2607354599,762654585660051456,1
2938,1974868602,1977140114,1
2939,164833055,303709614,1
2940,1900286719,618839438,1
2941,3404728337,787002854338854917,0.57735
2942,701164616093712387,80965639,1
2943,287067120,920798731,0.57735
2944,155223088,242171965,1
2945,328440716,705814755869470720,1
2946,51073819,758491329894748160,1
2947,1255475023,723261255570608128,1
2948,445861289,755547494369660928,1
2949,26686224,80965639,1
2950,274667122,3377478999,1
2951,2859241221,45838753,1
2952,118027407,247304584,1
2953,1900286719,1974830538,1
2954,1975395252,1975455086,1
2955,241583780,736905000593575936,1
2956,713026548014694400,98764683,1
2957,3377478999,580975146,1
2958,580975146,98206010,1
2959,1549759548,2863716447,0.707107
2960,397467224,4541933713,1
2961,153283018,274667122,0.57735
2962,1969368720,4547154629,1
2963,245385426,618587448,1
2964,1975395252,3043507956,1
2965,18018468,2859241221,1
2966,2863716447,40227122,0.5
2967,1974830538,3052032968,1
2968,2691309440,67548991,1
2969,1969634864,3037298239,1
2970,250704226,937019478,1
2971,287067120,424083365,0.57735
2972,17309168,309004477,1
2973,145856687,733803430007955456,1
2974,31288110,797176328,1
2975,42624414,4562200215,1
2976,1974981223,1977828739,1
2977,15755071,723261255570608128,0.707107
2978,1969769202,1971211453,1
2979,242171965,933182024,1
2980,200959708,85080476,1
2981,1973545422,1974981223,1
2982,2743082981,4352293774,1
2983,265245636,613796565,1
2984,333565814,80965639,1
2985,1969368720,1977061699,1
2986,1969769202,3043507956,1
2987,1900286719,1974125191,1
2988,1974125191,1977061699,1
2989,397467224,780655483002630144,1
2990,134552828,194591543,0.707107
2991,1969368720,3043507956,1
2992,2211027127,483415153,0.57735
2993,2863716447,4861278086,0.707107
2994,1969712454,1974981223,1
2995,1049978412,18727629,1
2996,1969420729,1970627820,1
2997,1974868602,1975395252,1
2998,118165489,770309357875716096,1
2999,1974125191,1974981223,1
3000,1977140114,3037298239,1
3001,45838753,776635543614582784,1
3002,1049978412,1057363958,1
3003,2892368815,618587448,1
3004,1974188150,618839438,1
3005,1969634864,1969769202,1
3006,2863716447,445861289,0.707107
3007,1900286719,1974868602,1
3008,3688970849,712405808789757953,1
3009,1969368720,1977910574,1
3010,3688970849,779254002294878208,1
3011,2788001111,369611457,1
3012,4861278086,713026548014694400,1
3013,1975395252,618839438,1
3014,67548991,939190178,1
3015,755817136703082500,786374824948105216,1
3016,2165136621,390208861,0.447214
3017,1549759548,713026548014694400,1
3018,224105222,4090001897,1
3019,1977140114,1977169441,1
3020,2496377724,792803253406822400,0.774597
3021,2863716447,713063391900729344,0.707107
3022,4562200215,805905864,1
3023,153283018,580975146,0.57735
3024,2446943442,291846447,1
3025,26235861,2777610968,1
3026,1974188150,1975455086,1
3027,3093907031,715135364600606720,1
3028,316123855,724415478056124416,1
3029,1969712454,3052032968,1
3030,1971211453,1973545422,1
3031,1969634864,1975395252,1
